Battle on Board Gacha,2022-10-14
Heart Labyrinth Gacha,2022-10-14
Increases MDEF!"Sorcerer Student Council Gacha" Is Here!,2022-10-14
Step-up style "Sorcerer Student Council Gacha" starts!,2022-10-14
Nightmare Gacha,2022-10-13
Get Powerful Hi Cores! Hi Core Pack now available!,2022-10-13
Halloween Accessory Gacha,2022-10-13
Increased ATK! "Royal Knight Gacha" Is Here!,2022-10-13
【Screenshot Contest Results!】September Screenshot Contest Starts!,2022-10-13
New Event "Frozen Halloween～Part 1～" Starts!,2022-10-12
Powerful Gear! "Ability Avatar GachaⅢ" Arrives!,2022-10-12
Mounts with Sp Effects against Bosses! Couple Driving -Gain- Ⅲ Gacha,2022-10-12
Mounts with Sp Effects against Bosses! Couple Driving -Gain- Ⅳ Gacha,2022-10-12
Sp.Effect WeaponⅢ Gacha is here!,2022-10-12
Sp.Effect WeaponⅣ Gacha is here!,2022-10-12
2 "Area Boss Packs" Now Available!,2022-10-12
Earth Weapon Gacha,2022-10-12
City Police Gacha Tix,2022-10-12
Event Preview! "Frozen Halloween ～Part 1～",2022-10-11
Cat Pajama Gacha,2022-10-11
Wedding Kitty Gacha,2022-10-11
Harvest Festa Gacha,2022-10-11
Increases MATK!"Suzu Yokai Gacha" Is Here!,2022-10-11
About Connection Failure（Windows）,2022-10-11
Includes an Armor Set!"Good Fashion Gacha SP",2022-10-10
【C Dragon Flute Confirmed!】"Couple Drive Fes" Starts!,2022-10-10
"Dowsing Support Pack" is here!,2022-10-10
SP Limit Break Pack Now Available!,2022-10-09
Demons of the Underworld Gacha,2022-10-09
Increased Elemental Attack! "Rose Masquerade Gacha" Arrives!,2022-10-09
Sacred Knights Gacha,2022-10-09
Including Lv 100 Gear! "Build Up Pack" Now Available!,2022-10-08
Get Lv 140 UR Set!! "Grand Avatar Set Gacha" Now Available!,2022-10-08
"D Burst Gacha" now available!,2022-10-08
"Hard Metal Fanatic Gacha",2022-10-07
Alchemia Designers Ⅴ(Female) Gacha,2022-10-07
9 types of Pickup Weapon Gacha now available!,2022-10-07
Mischievous Ghosts Gacha,2022-10-06
High Core Lv 9 Added!!"New Grande Gacha",2022-10-06
Event "Spirit Wars (Water Spirit)" Starts!,2022-10-05
Increased Damage Limit! "Mechanic Tiger Gacha",2022-10-05
Halloween Gacha is Here!,2022-10-05
Mamono Plushie Gacha,2022-10-05
Limited Luxury Potato Sale & Potato Sale campaign released!,2022-10-05
Expansion items are now on time-sale!,2022-10-05
Adoramus Priest Gacha,2022-10-04
Sacred Elves Gacha,2022-10-04
"Luxurious Alchemia Pack"  now available!,2022-10-04
Red Core Selection Gacha,2022-10-04
Blue Core Selection Gacha,2022-10-04
Yellow Core Selection Gacha,2022-10-04
Green Core Selection Gacha,2022-10-04
Increased MATK!  "Blooming Dawn Gacha" Is Here!,2022-10-04
Good Fashion GachaⅧ,2022-10-03
Couple Drive FesL Starts!,2022-10-03
Increased ATK!"Aeronauts of the Sky Gacha" Is Here!,2022-10-03
Another Color Gacha,2022-10-02
SP Limit Break Pack Now Available!,2022-10-02
Accessory Ⅷ Selection Gacha,2022-10-02
Get Awakening materials on Step 4! Sp.Effect WeaponⅡ Gacha is here!,2022-10-01
Mounts with Sp Effects against Bosses! Couple Driving -Gain- Ⅱ Gacha,2022-10-01
"Burst Gacha" now available!,2022-10-01
2 "Area Boss Packs" Now Available!,2022-10-01
【UR30％!】Enhance Gear Performance! "Rune Gacha" Starts!,2022-10-01
October NM Gacha Tix,2022-10-01
【10/6 17:00(JST)Update】Get Bonus Items! Bonus Gem Campaign is here!,2022-10-01
Wandering Rescue Doctor Gacha,2022-09-30
Armor Set Added!Alchemia Designer Series (Boy),2022-09-30
【9/30 Update】Increased MATK・Damage Limit!"Young Artist Gacha" Is Here!,2022-09-30
【9/30 Update】Step-up style "Young Artist Gacha" starts!,2022-09-30
vsBOSS Pack,2022-09-29
Street Pop Gacha,2022-09-29
Limited Event !"Alchemia Travel Campaign" Starts!,2022-09-28
Dreamy Butterfly Gacha Is Here!,2022-09-28
"SP Couple Drive Gain Gacha" Now Available!,2022-09-28
2022 Calendar Wallpaper!,2022-09-28
Fight for Freedom Gacha,2022-09-27
Floating Jellyfish Gacha,2022-09-27
Taste of Fall Gift Pack is here!,2022-09-27
Get a Powerful Gear Set! "SP Ability Avatar GachaⅡ"!,2022-09-27
Cat 2 Gacha,2022-09-26
"Divine Packs" Now Available!,2022-09-26
UPSD Pack now available!,2022-09-25
Price of your Contract! Demons of the Night Gacha Is Here!,2022-09-25
October 2022 Calendar Wallpaper!,2022-09-25
Wing Collection Gacha,2022-09-24
Get Powerful Cores! SP Core Pack now available!,2022-09-24
Cats of the Mountain Shrine Gacha,2022-09-23
Soul Eater of Darkness Gacha,2022-09-23
Legendary Fest Gacha,2022-09-23
Paid Gems Only! Legendary Fest Gacha,2022-09-23
LR Weapon BOX,2022-09-23
4 Types of "Enhanced Sword Packs" now available for a limited time!,2022-09-22
Accessory Ⅸ Selection Gacha,2022-09-22
New Event "Tsukimi Panic ～Part 2～" Starts!,2022-09-21
Emotion Gift Box5 Arrives!,2022-09-21
Increased Elemental Attack!  "Snow Magic Gacha" Is Here!,2022-09-21
Get Awakening materials on Step 4! Sp.Effect Weapon Gacha is here!,2022-09-21
Mounts with Sp Effects against Bosses! Couple Driving -Gain- Gacha,2022-09-21
2 "Area Boss Packs" Now Available!,2022-09-21
Couple Drive Gacha Starts!,2022-09-21
About Connection Failure（Windows）,2022-09-21
Lily Bride Gacha,2022-09-20
Good Fashion GachaⅣ,2022-09-20
『Glorious Dragonewt Gacha』,2022-09-20
New Mount  Rate UP! Couple Drive FesR Starts!,2022-09-20
NPC Avatar Gacha (Light & Hikari) now available!,2022-09-19
Bisque Doll Gacha,2022-09-19
"SP Master Pack" / 4 Master Drills Is Now Available!,2022-09-18
"Mighty Power Gacha" is here!,2022-09-18
Increased ATK & Critical Damage! "Dancing Butterflies Gacha"  Is Here!,2022-09-18
Good Fashion GachaⅢ,2022-09-16
Warrior Hunter Gacha,2022-09-16
"Stormy Demon Bow Gacha" starts!,2022-09-16
Tea House Town Gacha,2022-09-16
Get Powerful Cores! EX Core Pack now available!,2022-09-15
Increased ATK & Critical Damage! "Dancing Butterflies Gacha"  Is Here!,2022-09-15
Unlimited fights! "No Tickets Needed Area Boss Campaign!" Starts!,2022-09-14
New Mount  Rate UP! Couple Drive Gacha Starts!,2022-09-14
【Screenshot Contest Results!】August Screenshot Contest Starts!,2022-09-14
Lunar Harvest Gacha,2022-09-13
"Fantastic Academy Gacha" starts!,2022-09-13
Good Fashion GachaⅦ,2022-09-13
"Alchemia Pack" w/ Rune Box! 2 Types Now Available!,2022-09-12
Increased Elemental Attack! "Hydrangea at Dusk Gacha" Is Here!,2022-09-12
Good Fashion GachaV,2022-09-11
Get 11 High Cores!!"High Grande Gacha",2022-09-11
Guiding Moonlight Gacha,2022-09-09
"Plumeria Marriage Gacha" starts!,2022-09-09
Increased Elemental Attack! "Melodic Conductor Gacha" Is Here!,2022-09-09
Step-up style "Melodic Conductor Gacha" starts!,2022-09-09
New Event "Tsukimi Panic～Part 1～" Starts!,2022-09-07
Samurai Decorum Gacha,2022-09-07
Oratorio of Angels Tix,2022-09-07
"Battle Ronin Gacha" starts!,2022-09-06
Wedding Kimono Gacha,2022-09-06
Increased DEF to the same element! "Marine Wear Gacha" Is Here!,2022-09-04
『Fire Squad Gacha』,2022-09-02
Observers in the Sky Gacha,2022-09-02
September NM Gacha Tix,2022-09-01
Bonus Gem Campaign Starts!,2022-09-01
Step-up style "Schwarze Maschine Gacha" starts!,2022-08-31
Increases max HP! "Schwarze Maschine Gacha" Is Here!,2022-08-31
Event "Spirit Wars (Wind Spirit)" Starts!,2022-08-31
September 2022 Calendar Wallpaper!,2022-08-31
Oniyasha of the Underworld Gacha,2022-08-30
Blood Moon Gacha,2022-08-30
Dreamy Butterfly Gacha Is Here!,2022-08-30
Destroyer of the Abyss Gacha Is Here!,2022-08-29
Night Sky Gacha,2022-08-28
Firing crystal of eternal light  Gacha,2022-08-26
Eternal Gothic Doll Gacha,2022-08-26
「UPDATE 8/26 15:25 (JST)」Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2022-08-26
Summer Limited! "Once a Day Free 10x Gacha" Part 4 Now Available!,2022-08-25
New feature on the Windows version! RT Campaign,2022-08-24
【8/26 Edit】New Feature on the Windows Ver.!  Link Up Campaign Starts!,2022-08-24
New feature on the Windows version: "Anemos Points" and "Sage Points",2022-08-24
August 24 update details!,2022-08-24
Sacred Knights Gacha,2022-08-24
More the Merrier!  "Strong & Cute Mamono-chan Gacha" Now Available!,2022-08-24
LR Box,2022-08-24
Armor Set Added!Alchemia Designer Series (Girl),2022-08-23
Cat God of Memphis Gacha,2022-08-23
Increased Elemental Attack!  "Snow Magic Gacha" Now Available!,2022-08-21
Science Fiction Gacha,2022-08-21
Enhance Your Weapons! "Rune Space Pack" Now Available!,2022-08-20
50% Off! "Selected Weapons Gacha" is here!,2022-08-20
【Berserker】List of where to get materials for Akashic Weapons by job,2022-08-20
【Moonlight Fencer】List of where to get materials for Akashic Weapons by job,2022-08-20
【Wizard】List of where to get materials for Akashic Weapons by job,2022-08-20
【Priest】List of where to get materials for Akashic Weapons by job,2022-08-20
【Planetary Mage】List of where to get materials for Akashic Weapons by job,2022-08-20
【Mage】List of where to get materials for Akashic Weapons by job,2022-08-20
【Paladin】List of where to get materials for Akashic Weapons by job,2022-08-20
【Assassin】List of where to get materials for Akashic Weapons by job,2022-08-20
【Highfighter】List of where to get materials for Akashic Weapons by job,2022-08-20
【Engineer】List of where to get materials for Akashic Weapons by job,2022-08-20
【Hero】List of where to get materials for Akashic Weapons by job,2022-08-20
【Lancer Cavalry】List of where to get materials for Akashic Weapons by job,2022-08-20
【Hunter】List of where to get materials for Akashic Weapons by job,2022-08-20
Featuring Snow Spirit Wings!"Minion Knight Gacha",2022-08-19
Wonderland Seeker Gacha,2022-08-19
Survivor of the Apocalypse Gacha,2022-08-19
Increased Elemental Attack! "Hydrangea at Dusk Gacha" Is Here!,2022-08-18
Summer Limited! "Once a Day Free 10x Gacha" Part 3 Now Available!,2022-08-18
New Event "The Camp of the Dead ～Part 2～" Starts!,2022-08-17
【Screenshot Contest Results!】July Screenshot Contest Starts!,2022-08-17
Star Fest Avatar Gacha,2022-08-16
Fashionable Beat Gacha,2022-08-16
Price of your Contract! Demons of the Night Gacha Is Here!,2022-08-16
Extreme Racers Gacha,2022-08-14
Sacred Gacha,2022-08-13
Flashing Hyperion Gacha,2022-08-12
Lonely Hunter!"Vampire Hunter Gacha" Is Here!,2022-08-12
Step-up style "Vampire Hunter Gacha" starts!,2022-08-12
Summer Limited! "Once a Day Free 10x Gacha" Part 2 Now Available!,2022-08-11
Increased Damage Limit! "Mechanic Tiger Gacha",2022-08-10
Stormy Demon Bow Tix,2022-08-10
Secret Agent Gahca,2022-08-09
Oni Kagura Gacha,2022-08-09
Increased Damage Limit! "12 Stars in the Sky Gacha" Now Available!,2022-08-07
Increased Recovery!  "Gothic Priest Gacha" Now Available!,2022-08-07
Increased Elemental Attack! "Rose Masquerade Gacha" Arrives!,2022-08-05
"Yukata Pack" Arrives!,2022-08-05
Increased MATK!  "Blooming Dawn Gacha" Is Here!,2022-08-05
Includes LR Challenge Tix! 9 types of featured weapon gachas are now available!,2022-08-04
New Event "The Camp of the Dead～Part 1～" Starts!,2022-08-03
Alchemia Summer Campaign,2022-08-03
Step-Up Style "Cool Summer Gacha" Now Available!,2022-08-03
Make a fortune!? Alchemia Summer Lottery!,2022-08-03
Summer Limited! Total 290x! "Once a Day Free 10x Gacha" Now Available!,2022-08-03
Summer Limited! "Once a Day Free 10x Gacha" Part 1 Now Available!,2022-08-03
"Holy Rabbit Gacha" Now Available!,2022-08-02
Increased Recovery! "Royal Wedding Gacha" Is Here!,2022-08-02
August NM Gacha Tix,2022-08-01
Step-up style "Suzu Yokai Gacha" starts!,2022-07-31
August 2022 Calendar Wallpaper!,2022-07-31
Dazzling Ninjas Gacha,2022-07-30
Winged Lancer Gacha,2022-07-29
"Divine Dragon Gacha" Now Available!,2022-07-29
Resort Walk Gacha,2022-07-29
Sleeping Abyss Gacha,2022-07-28
Double chance campaign for selected Area Boss drops!,2022-07-27
Bridal Dress Gacha,2022-07-26
Increased ATK & Critical Damage! "Dancing Butterflies Gacha" Now Available!,2022-07-26
Modern Gacha is Here!,2022-07-23
Accessory Ⅵ Selection Gacha,2022-07-22
Guardian Angel Gacha,2022-07-22
New Event "Gyorumi Village Festival? ～Part 2～" Starts!,2022-07-20
【Screenshot Contest Results!】June Screenshot Contest Starts!,2022-07-20
"Creative Gacha" Now Available!,2022-07-19
Increased DEF to the same element! "Garden of Miracles Gacha" Now Available!,2022-07-18
Increased MATK! "Brave Wizard Gacha" Now Available!,2022-07-16
Increased ATK! "Royal Knight Gacha" Now Available!,2022-07-16
Alchemy Academy Gacha,2022-07-15
Detective's Inspiration!  "Seeker of Truth Gacha" Is Here!,2022-07-14
New Rank 3 Job "Legend" is Here! July 13 Update!,2022-07-13
Double chance campaign for selected Area Boss drops!,2022-07-13
Sweet Service Gacha,2022-07-12
"Oratorio of Angels Gacha" starts!,2022-07-12
Easter Bunny Gacha Is Here!,2022-07-12
Good Fashion GachaⅥ,2022-07-10
Another Color GachaⅡ,2022-07-09
Introducing the 2nd Place Item from the Design Contest Boy’s Division!,2022-07-08
"Wolf Armor Gacha" starts!,2022-07-08
Accessory Ⅶ Selection Gacha,2022-07-07
New Event "Gyorumi Village Festival?～Part 1～" Starts!,2022-07-06
[7/6 18:00 Update] Maintenance Notice [End],2022-07-06
Featuring Demon Wings!"Fallen Traitor  Gacha" now available!,2022-07-05
Legendary Fest Gacha,2022-07-03
"Cats & Rice Lottery T" Winner Results!,2022-07-01
"Spiritual Shaman Gacha",2022-07-01
July NM Gacha Tix,2022-07-01
Mount,2022-06-30
Double chance campaign for selected Area Boss drops!,2022-06-29
Alchemia DesignersⅢ(Boy),2022-06-28
Noble Industry Gacha！,2022-06-28
Emotion Gift Box4 Arrives!,2022-06-26
July 2022 Calendar Wallpaper!,2022-06-25
Armor Set Added!Wild Roar Gacha,2022-06-24
"Demon Kings Gacha" now available!,2022-06-24
Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2022-06-24
New Event "Wedding on a Cruise Ship ～Part 2～" Starts!,2022-06-22
2017 X'mas Avatar Gacha,2022-06-21
"Welcome back Master/My Lady Gacha" starts!,2022-06-17
Event "Spirit Wars (Earth Spirit)" Starts!,2022-06-15
"Wind Weapon Gacha" now available!,2022-06-15
Step-Up Style "Rainy Season Sp Gacha" Now Available!,2022-06-15
Formal Dress Gacha,2022-06-15
【Screenshot Contest Results!】May Screenshot Contest Starts!,2022-06-15
Comes with abilities!"Rabbit Barrage Gacha" !,2022-06-12
Crane's Return of a Favor Gacha,2022-06-10
"-Deathly Revelation- Grim Reaper Gacha" starts!,2022-06-10
New Event "Wedding on a Cruise Ship～Part 1～" Starts!,2022-06-08
"Rainy Pack" now on sale!,2022-06-08
Wolf Armor Gacha Tix,2022-06-08
Introducing the 3rd Place Item from the Design Contest Girl’s Division!,2022-06-07
"Easter Hunt Gacha" starts!,2022-06-07
June NM Gacha Tix,2022-06-01
Step-Up Style "4th Release Anniversary Gacha" Now Available!,2022-05-30
"Anniversary Pack" Now Available!,2022-05-30
Free 10x Gacha Now Available!,2022-05-30
Thief's Tricks! "Midnight Phantom Gacha" Is Here!,2022-05-28
Powerful Gear! "Ability Avatar GachaⅡ" Arrives!,2022-05-27
New Event "A Star is Born?! Diva Mamono ～Part 2～" Starts!,2022-05-25
Soul Carnival Gacha,2022-05-20
June 2022 Calendar Wallpaper!,2022-05-20
May 18 update details!,2022-05-18
【Screenshot Contest Results!】April Screenshot Contest Starts!,2022-05-18
Dragon's Revelation Gacha,2022-05-17
Lots Of Cute Stuffed Animals! "Plushie Gacha" Now Available!,2022-05-16
"Natural Beauty Peach Festival! Gacha" now available!,2022-05-13
New Event "A Star is Born?! Diva Mamono～Part 1～" Starts!,2022-05-11
F Academia Gacha Tix,2022-05-11
Fox God Gacha,2022-05-10
Win a complete UR Avatar set! " Avatar Dream Gacha" starts!,2022-05-07
Alchemia DesignersⅣ(Boy) Gacha,2022-05-06
Couple Drive Fes Starts!,2022-05-02
May NM Gacha Tix,2022-05-01
Increased ATK & MATK! "Cruel Officer Gacha" is here!,2022-04-28
Nussy Hoodie Gacha,2022-04-28
New Event "Dragon E Egg Z ～Part 2～" Starts!,2022-04-27
"GW Alchemia Campaign" Starts!,2022-04-27
Step-Up Style "GW Special Gacha" Now Available!,2022-04-27
Golden Week Limited! "GW Sp Pack" Now Available!,2022-04-27
Event "Spirit Wars (Flame Spirit)" Starts!,2022-04-27
GW Login Bonus Starts,2022-04-27
"White Night Gacha" starts!,2022-04-26
Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2022-04-26
Pure Collection Gacha,2022-04-25
May 2022 Calendar Wallpaper!,2022-04-25
Cyber Fantasy Gacha,2022-04-24
Winter School Uniform Gacha,2022-04-23
High Core Lv 9 Added!!"New Grande Gacha",2022-04-23
Lovely Wonderland Gacha,2022-04-22
Increased Damage Limit! "Forbidden Beasts Gacha",2022-04-22
April 20 update details!,2022-04-20
Increased Elemental Attack!"Milky Way Explorers Gacha" Arrives!,2022-04-18
Get Rare Cores! "Core Boost Gacha" now available!,2022-04-16
【Screenshot Contest Results!】March Screenshot Contest Starts!,2022-04-15
Increased MATK! "Pastry Chef Gacha" Now Available!,2022-04-14
New Event "Dragon E Egg Z～Part 1～" Starts!,2022-04-13
"Spring Support Campaign" Starts!,2022-04-13
Happy Back to School Gacha,2022-04-12
Step-Up Style "Japanese Style Spring Gacha" Is Here!,2022-04-10
"Dressy Kimono Gacha"now available!,2022-04-07
Dressy KimonoⅡ Gacha,2022-04-07
Get UR Set! New Year! Dressy SP Gacha,2022-04-07
"Dark Night’s Raven Gacha" starts!,2022-04-05
Get 11 High Cores!!"High Grande Gacha",2022-04-04
S&C Mamono-chan G Tix,2022-04-02
New Event "True Power of Lies" Starts!,2022-04-02
About Changing Jobs,2022-04-01
"Heavenly Dance Gacha" starts!,2022-04-01
【April NM Gacha Tix】,2022-04-01
New Event "The Power of Lies" Starts!,2022-04-01
April 2022 Calendar Wallpaper!,2022-03-31
"Spring is Here Panel Mission" Starts!,2022-03-30
Red Core Selection Gacha,2022-03-29
Blue Core Selection Gacha,2022-03-29
Yellow Core Selection Gacha,2022-03-29
Green Core Selection Gacha,2022-03-29
Mix and match! Accessory Paradise GachaⅡ starts!,2022-03-27
Spider Puppet Gacha,2022-03-25
Möbius Shooter Gacha,2022-03-24
New Event "Sakura Battle!! ～Part 2～" Starts!,2022-03-23
Emotion Gift Box3 Arrives!,2022-03-23
Mamono-chan's Miracle Set A,2022-03-16
March 16 update details!,2022-03-16
【Screenshot Contest Results!】February Screenshot Contest Starts!,2022-03-16
Red Fairy-Tale Gacha,2022-03-15
【3/23 Edit】Powerful Gear! "Ability Avatar Gacha" Arrives!,2022-03-14
Ange Fleur Gacha,2022-03-13
【Contest Results!】YOME Phrase Contest Starts!,2022-03-11
New Event "Sakura Battle!!～Part 1～" Starts!,2022-03-09
Miracle Core 10x G Tix,2022-03-09
Miracle Accessory G Tix,2022-03-09
Miracle Weapon 10x G Tix,2022-03-09
Miracle Armor 10x G Tix,2022-03-09
Grim Reaper G Tix,2022-03-09
Increased MATK!  "Sparkling Celebration gacha" Now Available!,2022-03-04
Step-Up Style "Hina Matsuri Special Gacha" Now Available!,2022-03-02
【March NM Gacha】,2022-03-01
March 2022 Calendar Wallpaper!,2022-02-28
Rose Scented Tea Party Gacha,2022-02-25
Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2022-02-23
New Event "The Crime of Chocolate ～Part 2～" Starts!,2022-02-22
MeowMeow Gacha,2022-02-22
『Sweet, Melty Temptation ♡Gacha』,2022-02-22
【Screenshot Contest Results!】January Screenshot Contest Starts!,2022-02-16
Gothic Gacha,2022-02-15
New Event "The Crime of Chocolate～Part 1～" Starts!,2022-02-09
Limited Gem Sets Now Available!,2022-02-09
[2/9 18:00 Update] Maintenance Notice [End],2022-02-09
Dark Night's Raven Tix,2022-02-09
Valentine's Day Limited "Valentine Gift Pack" Now Available!,2022-02-08
February NM Gacha Tix,2022-02-01
February 2022 Calendar Wallpaper!,2022-01-31
Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2022-01-29
Couple Drive Fes Starts!,2022-01-28
Step-Up Style "Winter Gacha" Now Available!,2022-01-27
New Event "Steamy Onsen Ruckus ～Part 2～" Starts!,2022-01-26
January 19 update details!,2022-01-19
A RT Campaign to celebrate our 1st round of voice additions is starting!,2022-01-19
December Screenshot Contest Starts!,2022-01-19
【1/19Update】You might get rich?! "Alchemia Lottery" now available,2022-01-19
【17:20 Update】Notice: Temporary disconnection,2022-01-13
