Battle on Board Gacha,2022-10-14
[1/12 update]New Event "Steamy Onsen Ruckus～Part 1～" Starts!,2022-01-12
「Steamy Hot Spring Tour Gacha」,2022-01-12
Increased MATK!  "Magical Angels  Gacha" Now Available!,2022-01-07
【1/6 Edit】New Year’s Holiday Campaign Pt 2 Starts!,2022-01-06
Crimson Super Star Gacha,2022-01-06
Legendary Fest Gacha,2022-01-03
Cat Gacha,2022-01-02
Blessed Emperor Gacha,2022-01-02
January NM Gacha Tix,2022-01-01
【1/5 Edit】New Event "The Sun Goddess' Blessing" Starts!,2022-01-01
Step-Up Style "New Year's Gacha" Is Here!,2022-01-01
Happy New Year!,2022-01-01
"Lucky Bags" Now Available!,2022-01-01
L Fest Gacha Tix2,2021-12-31
L Fest x10 Gacha Tix2,2021-12-31
Changed the element of monsters in the Team VS Battle.,2021-12-29
【12/24 Update】We've extended the deadline for buying Alchemia Story merch!,2021-12-24
Shine! Spotlight Gacha,2021-12-24
Step-Up Style "Xmas Special Gacha" Is Here!,2021-12-24
[Xmas Pack & Gift] Now Available!,2021-12-24
January 2022 Calendar Wallpaper!,2021-12-24
New Event "Targeted Claus ～Part 2～" Starts!,2021-12-22
New Year’s Holiday Campaign Pt 1 Starts!,2021-12-22
Emotion Gift Box2 Arrives!,2021-12-22
[Important] Support during new year holidays,2021-12-22
December 15 update details!,2021-12-15
【Screenshot Contest Results!　12/17Update】November Screenshot Contest Starts!,2021-12-15
New Event "Targeted Claus～Part 1～" Starts!,2021-12-09
Japanese Style Gacha,2021-12-08
Get 11 High Cores!!"High Grande Gacha",2021-12-05
New job added! December 2 update details!,2021-12-02
Saint Gacha with increased Recovery is here!,2021-12-02
Tradeable "Gift Box" now available!,2021-12-02
3 Types of Limited "Monthly Packs" Are Here!,2021-12-01
December NM Gacha Tix,2021-12-01
2021 Calendar Wallpaper!,2021-11-30
December 2021 Calendar Wallpaper!,2021-11-30
Happy Birthday! [1130 Gem] Present!,2021-11-30
Sea Creatures☆Gacha,2021-11-25
【11/24Update】4th Anniversary! "4th Anniversary Packs" Now Available!,2021-11-24
New Event "Gerumi Party! ～Part 2～" Starts!,2021-11-24
4th Anniversary Login Bonus!,2021-11-24
L Fest G 2021 Tix,2021-11-24
LR Accessory G 2021Tix,2021-11-24
November 17 update details!,2021-11-17
"Special 4th Anniversary Gacha" Now Available!,2021-11-17
"4th Anniversary Gacha" Now Available!,2021-11-17
Strengthen your Job weapons! "Akashic Weapon Support Pack" arrives!,2021-11-17
Limit Break the Mount You Like! "Choose Miracle Drop P" Is Here!,2021-11-17
Daily Quest rewards doubled!,2021-11-17
【Screenshot Contest Results!】October Screenshot Contest Starts!,2021-11-17
Step-Up Style "Winter Gacha" Now Available!,2021-11-14
Announcing the Start of our Windows Edition,2021-11-10
【11/17 Edit】4th Anniversary Campaign,2021-11-10
New Event "Gerumi Party! ～Part 1～" Starts!,2021-11-10
New Rank 3 Job "Chaos Xcalibur" is Here! November 10 Update!,2021-11-10
Chaos Xcalibur Prime Weapon! "1H Sword Gacha" is here!,2021-11-10
Free 10x Gacha Now Available!,2021-11-10
"Explorer Support Campaign" Starts!,2021-11-10
Windows Version Now Available! RT Campaign Starts!,2021-11-10
Sweet Service Gacha Tix,2021-11-10
Soul Eater of Darkness Gacha Tix,2021-11-10
Heart Labyrinth Tix,2021-11-10
Designers 5 (Boy)G Tix,2021-11-10
Designers 5(Girl)G Tix,2021-11-10
Crimson Super Star Gacha Tix,2021-11-10
November NM Gacha Tix,2021-11-01
New Event "Hungry Pumpkin Night ～Part 2～" Starts!,2021-10-27
"Area Boss Support Pack" Now Available!,2021-10-26
"Urban Elegance Gacha" with Elemental Defense Ability Is Here!,2021-10-25
Step-Up Style "Mid-Autumn Gacha" Now Available!,2021-10-24
【10/22Update】Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2021-10-22
November 2021 Calendar Wallpaper!,2021-10-21
Double chance campaign for selected Area Boss drops!,2021-10-20
【Screenshot Contest Results!】September Screenshot Contest Starts!,2021-10-15
New Event "Hungry Pumpkin Night ～Part 1～" Starts!,2021-10-13
[Revival!]Limited collaboration event with Asobimo's popular MMORPG "Toram Online"  Starts!,2021-09-29
Emotion Gift Box Arrives!,2021-09-29
[9/29 18:00 Update] Maintenance Notice [End],2021-09-29
Get a Powerful Gear Set! "SP Ability Avatar Gacha"!,2021-09-28
October 2021 Calendar Wallpaper!,2021-09-27
Swimsuit Gacha Now Available!,2021-09-24
Alchemia DesignersⅤ(Boy) Gacha,2021-09-19
New Event "Invaders of the Fancy Ship ～Part 2～" Starts!,2021-09-15
Step-Up Style "Autumn Gacha" Now Available!,2021-09-14
Couple Drive Gacha Starts!,2021-09-10
September 8 update details!,2021-09-08
Sacred Mind Gacha Tix,2021-09-08
【Screenshot Contest Results!】August Screenshot Contest Starts!,2021-09-08
【Chrome Emperor Flute Confirmed!】"Couple Drive Fes" Starts!,2021-09-06
Couple Drive Gacha Starts!,2021-09-03
New Event "Invaders of the Fancy Ship ～Part 1～" Starts!,2021-09-02
Fire Resistant UR! "Summer Fever Gacha" Now Available!,2021-08-30
Trendy Pop Culture Gacha with a Damage Limit+ Ability is now available!,2021-08-28
Step-Up Style "Cool Summer Gacha" Now Available!,2021-08-26
September 2021 Calendar Wallpaper!,2021-08-25
Kinder Duck Gacha,2021-08-24
Summer Limited! "Once a Day Free 10x Gacha" Part 3 Now Available!,2021-08-24
Couple Drive Fes Starts!,2021-08-22
[8/20 19:20 JST Edit]Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2021-08-20
New Event! [Wish Upon a Star ～Part 2～],2021-08-18
Summer Limited! "Once a Day Free 10x Gacha" Part 2 Now Available!,2021-08-14
Comes with abilities!"Rabbit Barrage Gacha" Now Available!,2021-08-13
LR Challenge Tix,2021-08-12
Blessed Emperor Gacha Tix,2021-08-11
【Screenshot Contest Results!】July Screenshot Contest Starts!,2021-08-11
Play at Home Pack is here!,2021-08-07
Summer Limited! Total 280x! "Once a Day Free 10x Gacha" Now Available!,2021-08-04
New Event "Wish Upon a Star ～Part 1～" Starts!,2021-08-04
Stay home Campaign Starts!,2021-08-04
Limited "Stay Home Gacha" Now Available!,2021-08-04
Summer Limited! "Once a Day Free 10x Gacha" Part 1 Now Available!,2021-08-04
"Journey Charm Gacha"!,2021-08-02
Step-Up Style "Main Story Pt 1 Conclusion Gacha" Now Available!,2021-07-28
Part 1 Packs is here!,2021-07-28
Destroyer Prime Weapon!"2H Axe Gacha" is here!,2021-07-28
Revealing the Synopsis! Main Story Part 1 Concludes on July 28!,2021-07-26
August 2021 Calendar Wallpaper!,2021-07-25
The 1st Part of the Main Story Completes on 7/28! RT & Login Bonus Campaigns Start!,2021-07-21
New Event "Underwater Adventure! ～Part 2～" Starts!,2021-07-21
Legendary Fest Gacha,2021-07-21
"Explorer Support Campaign" Starts!,2021-07-21
【Screenshot Contest Results!】June Screenshot Contest Starts!,2021-07-14
Accessory CollectionⅡ Gacha,2021-07-13
Accessory Ⅲ Selection Gacha,2021-07-13
Friends of the Sea Gacha,2021-07-12
Hot Seaside Gacha,2021-07-11
Tropical Vacation Gacha,2021-07-10
White Fairy Metamorphosis Gacha,2021-07-10
New Event "Underwater Adventure! ～Part 1～" Starts!,2021-07-07
Swimsuit Gacha,2021-07-07
Holy Messenger Gacha Tix,2021-07-07
Screenshots on the Store,2021-07-06
The Sorrow of Angels Gacha,2021-07-03
Win a complete UR Avatar set! " Avatar Dream Gacha" starts!,2021-07-02
Equipment enhancement big success rate campaign now opens!,2021-06-30
July 2021 Calendar Wallpaper!,2021-06-29
【6/28 Edit】Win LR Accessory!? "Traditional Jewelry Gacha" Arrives!,2021-06-28
Enhance Gear Performance! "Rune Gacha" Starts!,2021-06-26
【6/28 Edit】UR+ T Jewelry G Tix,2021-06-25
Good Fashion Gacha,2021-06-24
New Event "Kitty☆Wedding ～Part 2～" Starts!,2021-06-23
"Explorer Support Campaign" Starts!,2021-06-23
【6/23Update】Alchemia Lottery Result！,2021-06-23
Increased Damage Limit! "Forbidden Beasts Gacha" Now Available!,2021-06-18
Boosted Zell Dungeon Campaign Starts!,2021-06-16
【6/23 Edit】"Comeback Campaign" now starts!,2021-06-16
Enhance your equipment! "Upgrade Gacha" is here!!,2021-06-16
【Screenshot Contest Results!】May Screenshot Contest Starts!,2021-06-16
"Dowsing Support Pack" is here!,2021-06-13
Holy Messenger Gacha,2021-06-12
Yashiro Azuki's Alchemia Story collab manga released!,2021-06-11
New Event "Kitty☆Wedding ～Part 1～" Starts!,2021-06-09
4 "Area Boss Packs" Now Available!,2021-06-09
"Explorer Support Campaign" Starts!,2021-06-09
White Night Gacha Tix,2021-06-09
Get Powerful Cores! SP Core Pack now available!,2021-06-07
Step-up style "Journey Charm Gacha" starts!,2021-06-03
Notice: Temporary disconnection,2021-06-03
"Anniversary Pack" Now Available!,2021-06-01
Get Powerful Cores! EX Core Pack now available!,2021-05-30
Get Max Limit Break Lv 140 Weapon from 11 draws! 9 types of Pickup Weapon Gacha now available!,2021-05-29
Get Lv140 Gear! "Selected Avatars Gacha" is here!,2021-05-29
[5/28 Update]New Event "The Sleeping Dragon ～Part 2～" Starts!,2021-05-28
Step-Up Style "3rd Release Anniversary Gacha" Now Available!,2021-05-26
Free 10x Gacha Now Available!,2021-05-26
UR Ability Armor G Tix,2021-05-26
June 2021 Calendar Wallpaper!,2021-05-26
Castle Knights Gacha,2021-05-25
Avatar List【10/7 Update】,2021-05-25
Cyber Fantasy Gacha,2021-05-23
Get 11 High Cores!!"High Grande Gacha",2021-05-22
BringTraffic Cones To Yashiro Azuki!! RT Campaign Starts!,2021-05-21
Results! Yashiro Azuki x Alchemia Story Screenshot Campaign!,2021-05-21
Results! Collab! Vs Yashiro Azuki Team VS Battle: Traffic Cone Starts!,2021-05-21
Innocent Princess Gacha,2021-05-20
"City Police Gacha" starts!,2021-05-19
[Results!] April Screenshot Contest Starts!,2021-05-18
Green Core Selection Gacha,2021-05-16
Yellow Core Selection Gacha,2021-05-16
Blue Core Selection Gacha,2021-05-15
Red Core Selection Gacha,2021-05-15
Couple Drive Gacha Starts!,2021-05-14
"Burst Gacha" now available!,2021-05-13
New Event "The Sleeping Dragon ～Part 1～" Starts!,2021-05-12
Beat the Bosses! "Explorer Support Campaign" Starts!,2021-05-12
EX Hairstyle PackⅡ,2021-05-12
"Light Armor Gacha" starts!,2021-05-12
New Mount "Cat" Rate UP! Couple Drive Gacha Starts!,2021-05-07
"GW Campaign Gacha" Is Here!,2021-05-02
【Complete】Issue with GW Dungeon Rewards,2021-04-30
Notice: Temporary disconnection,2021-04-30
1000 Gems & Lv 10 Core Present! "GW Campaign" Starts!,2021-04-28
Sacred Mind Gacha available again!,2021-04-27
"Alchemia Pack" w/ Rune Box! 2 Types Now Available!,2021-04-27
May 2021 Calendar Wallpaper!,2021-04-27
Step up style "Alchemia Dream Gacha"  is now available!,2021-04-26
Get Lv140 Gear! "Selected Avatars Gacha" is here!,2021-04-25
New Event "Cherry Blossom Festival ～Part 2～" Starts!,2021-04-21
Beginner Couple Drive Gacha Bug,2021-04-20
Gleaming Flash Gacha,2021-04-18
Loyal Hollyhock Gacha,2021-04-18
Get Max LB Lv100 w/11 Draws! Grand Shield Gacha Arrives!,2021-04-16
Notice: Temporary disconnection,2021-04-15
Spring Campaign Starts!,2021-04-14
[Results!] March Screenshot Contest,2021-04-14
Celebration Dance Gacha,2021-04-13
[4/8 Update]New Event "Cherry Blossom Festival ～Part 1～" Starts!,2021-04-07
Try every day! Spring Gift is now available for free,2021-04-07
School Uniform Gacha,2021-04-07
Attention Beginners! Support Campaign [Limited to Starters]!,2021-04-07
Step-up style "SP Novice Weapon Gacha" now available!,2021-04-07
Step-up style "SP Novice Armor Gacha" now available!,2021-04-07
Beginner Couple Drive Gacha,2021-04-07
Beginner Legendary Fest Gacha,2021-04-07
Cute "Animal Ear Pack" Now Available!,2021-04-06
Oni Kagura Gacha,2021-04-05
Lv140 UR Weapon Tix,2021-04-01
Lv140 UR Head Tix,2021-04-01
Lv140 UR Top Tix,2021-04-01
Lv140 UR Bottoms Tix,2021-04-01
1 vs 1 Card Battle "Alchemia Cards"!,2021-04-01
"Spring Support Login Bonus" Starts!,2021-04-01
Hortensia Marriage Gacha available again!,2021-03-29
April 2021 Calendar Wallpaper!,2021-03-25
New Event "Prince of the Nightmare Castle ～Part 2～" Starts!,2021-03-24
Soul Eater of Darkness Gacha,2021-03-19
"D Burst Gacha" now available!,2021-03-18
Issue with Core information in Gear Sets,2021-03-18
【3/17 18:30 Edit】Double Drop Chance & No Tix For Selected Area Bosses!,2021-03-17
Results! Screenshot Contest!,2021-03-16
Get Max Limit Break Lv 100 Weapon from 11 draws! 9 types of Pickup Weapon Gacha now available!,2021-03-16
White costumes! White Day (Avatar) Gacha is here!,2021-03-14
Special price! White Day (Weapon) Gacha is here!,2021-03-14
Head Gear! "Masquerade Gacha" Starts!,2021-03-11
Enhance Gear Performance! "Rune Gacha" Starts!,2021-03-11
[3/11 Edit] New Event "Prince of the Nightmare Castle ～Part 1～" Starts!,2021-03-11
"Prince of the Nightmare Castle" Event "Support Pack" Now Available!,2021-03-10
"Monthly Pack" Renewal,2021-03-10
UR Charm Lucky Bag Gacha,2021-03-08
Special price!  "Winter Wear Gacha" Now Available!,2021-03-08
"Luxurious Alchemia Pack"  now available!,2021-03-05
Charming Bunny Suit Gacha,2021-03-05
Renewal of Items for Beginners,2021-03-03
Max Limit Break & LV 120 Gear jackpot! "SP Weapon Fair" starts!,2021-02-26
Special Login Bonus for a Limited Period!,2021-02-26
Legendary Fest Gacha Including Limited LR Weapons Now Available!,2021-02-24
[Update 2021/2/26]New Event "Lil Rabber in Wonderland ～Part 2～" Starts!,2021-02-24
10 Types of Lv 100 Gear Present Campaign!,2021-02-24
Idea Series,2021-02-24
March 2021 Calendar Wallpaper!,2021-02-24
Song of Divine Birds Gacha,2021-02-23
Fancy (Weapon) Gacha Now Available!,2021-02-22
Challenging the Seas Gacha,2021-02-22
Get UR Set! Meow Meow Gacha 2021,2021-02-22
Blue Core Selection Gacha,2021-02-20
Yellow Core Selection Gacha,2021-02-20
Red Core Selection Gacha,2021-02-18
Green Core Selection Gacha,2021-02-18
Avatar & Gear Set Slots Now Available!,2021-02-17
"Comeback Campaign" now starts!,2021-02-17
[2/17 Update] "Alchemia at Home" Campaign starts!,2021-02-17
New Event "Lil Rabber in Wonderland ～Part 1～" Starts!,2021-02-10
【2/10 Update】Step-Up Style "Valentine Special Gacha" Now Available!,2021-02-10
Swan Ballerina Gacha,2021-02-08
Heart Labyrinth Gacha,2021-02-05
Max Limit Break & LV 120 Gear jackpot! "Weapon Fair" starts!,2021-02-04
Step-Up Style "Setsubun Gacha" Is Here!,2021-02-03
[2/3 Update]"Alchemia at Home" Campaign,2021-02-03
High Core Lv 7 Added!! "New Grande Gahca" Now Available!,2021-02-02
February 2021 Calendar Wallpaper!,2021-01-29
Get Area Boss Tickets!? "Treasure Bottle (AB)" Now Available!,2021-01-28
New Event "Rumble Death Match ～Part 2～" Starts!,2021-01-27
[Winning Number Announcement!]"New Year Lotto"Result！,2021-01-26
Demon Gacha,2021-01-25
Challenging the Seas Gacha,2021-01-22
"Journey Charm Gacha"!,2021-01-21
Shepherd Gacha,2021-01-18
New Event "Rumble Death Match" Starts!,2021-01-13
Minion Knight Gacha Tix,2021-01-13
Get Lv140 Gear! "Selected Avatars Gacha" is here!,2021-01-09
Crimson Super Star Gacha,2021-01-08
[1/7 18:00 Update(JST)]Limited "Fortune Lots Gacha" Now Available!,2021-01-07
[Revival!] Event "Invading Yuamis!" Starts!,2021-01-06
New Year’s Holiday Campaign Pt 3 Starts!,2021-01-03
Increased rate! Gacha including 3 male NPC avatars now available!,2021-01-02
Increased rate! Gacha including 3 female NPC avatars now available!,2021-01-02
New Year’s Holiday Campaign Pt 2,2021-01-01
"Lucky Bags" Now Available!,2021-01-01
Happy New Year!,2021-01-01
Couple Drive Gacha Starts!,2020-12-30
Notice: Temporary disconnection,2020-12-29
End Of The Year Gacha,2020-12-29
January 2021 Calendar Wallpaper!,2020-12-28
New special color added! Innocent Puppet Gacha available again!,2020-12-26
Merry Christmas! Presents for Everyone!,2020-12-25
L Fest LR Gacha Tix,2020-12-24
New Mount Added! Couple Drive Fes Starts!,2020-12-23
New Special Color Added! "White Night Gacha" Now Available!,2020-12-23
New special color added! Church Meadow Gacha available again!,2020-12-22
Charming Fairy Gacha,2020-12-21
[12/21Edit] Notice for Bugs in Team VS Battle,2020-12-21
Monsters and Devils Gacha,2020-12-20
Midnight Summer Gacha,2020-12-19
Flashing Hyperion Gacha,2020-12-18
One-Time Party Bug,2020-12-18
New Mount "Floating Magic" Rate UP! Couple Drive Gacha Starts!,2020-12-16
Presents For Everyone! Beginner Support Campaign Starts!,2020-12-16
New special color added! "Natural Beauty Peach Festival! Gacha" now available!,2020-12-14
New Event "Visitors from the Stars" Starts!,2020-12-09
Fluffy Gacha,2020-12-09
[12/9 Update]Free 10x Gacha Now Available!,2020-12-09
Red Fairy-Tale Gacha Tix,2020-12-09
Try every day! 3 Anniv Gift is now available for free,2020-12-02
Pretty Nurse Gacha,2020-12-02
3rd Anniversary Event Guide【Update：2020/12/2】,2020-12-02
Results! 3rd Anniversary Screenshot Contest!,2020-12-01
2 types of "Monthly Packs" available once a month!,2020-12-01
Happy Birthday! [1130 Gem] Present!,2020-11-30
3rd Anniversary! "Special Pack" Now Available!,2020-11-29
Step-Up Style "3rd Anniversary Special Gacha" Is Here!,2020-11-27
Limited event "Urban Scramble～Part 2～" Starts!,2020-11-25
3rd Anniversary Event Part 3! (11/25～),2020-11-25
Train with Legendary Items! "Legendary Lucky Bag Gacha" Starts!,2020-11-25
Master My Lady Gacha Tix,2020-11-25
White Fairy Gacha Tix,2020-11-25
Oniyasha Gacha Tix,2020-11-25
Cat Pajama Gacha Tix,2020-11-25
2 types of our new special "Alchemia Avatar Set Gacha2020" are here!,2020-11-24
3rd Anniversary Event Part 2! (11/18～),2020-11-18
Special "Upgrade Gacha" Campaign Starts!,2020-11-18
Mix and match! Accessory Paradise Gacha starts!,2020-11-18
Couple Drive Fes Tix,2020-11-18
3rd Anniversary! Bonus Gem Campaign Starts!,2020-11-16
Contest Winner Design! "Couple Drive Fes" Starts!,2020-11-16
"3rd Anniversary! Once a day Free x10 Gacha" Starts!,2020-11-13
3rd Anniversary Login Bonus Bug,2020-11-12
A Bug With Avatar Set Feature,2020-11-12
Berry Charming Gacha,2020-11-12
New Event "Urban Scramble～Part 1～" Starts!,2020-11-11
3rd Anniversary Event Part 1! (11/11～),2020-11-11
Get Anniversary Coins! "3rd Anniversary Campaign Gacha" Is Here!,2020-11-11
Try Monthly Courses For Free!,2020-11-11
"Urban Scramble" Event "Support Pack" Now Available!,2020-11-11
"Comeback Campaign" now starts!,2020-11-11
Come Back, Friends! Campaign Starts!,2020-11-11
Battle Ronin Gacha Tix,2020-11-11
Light Armor Gacha Tix,2020-11-11
Heavenly Dance Gacha Tix,2020-11-11
Easter Hunt Gacha Tix,2020-11-11
L Fest Gacha Tix,2020-11-11
Fox God Gacha Tix,2020-11-11
Fight for Freedom Gacha Tix,2020-11-11
Get Rare Cores! "Core Boost Gacha" now available!,2020-11-10
Get Lv140 Gear! "Selected Avatars Gacha" is here!,2020-11-10
UR rate 40%!! Journey Charm Gacha,2020-11-09
November Festival Gacha,2020-11-08
Couple Driving Fair,2020-11-07
"Urban Elegance Gacha" with Elemental Defense Ability Is Here!,2020-11-06
High Core Lv 5 Added!!"New Grande Gacha",2020-11-03
Get Lv 140 UR Set!! "Grand Avatar Set Gacha" Now Available!,2020-11-03
A collection of rare wings! "Wing Gacha" now available!,2020-11-02
Bonus Gem Campaign Starts!,2020-11-01
Notice: Temporary disconnection,2020-10-29
Limited Event "Evil Hallow-chan Returns～Part 2～" Starts!,2020-10-28
Includes "[Low] Rune Potion"!"Alchemia Pack" now available!,2020-10-27
Limited to 3 days! Once a day only "Miracle Avatar Gacha" is here!,2020-10-24
Spider Puppet Gacha,2020-10-23
[Results!] Let's Catch Crabs! "Fishing Contest"!,2020-10-21
【10/21 Update】【Couple Drive Gacha Tix　（7 Draws）】,2020-10-21
【10/21 Update】【Couple Drive Gacha Tix+　（10 Draws）】,2020-10-21
Step-Up Style "Slashing Darkness Gacha"!,2020-10-20
Slashing Darkness Gacha,2020-10-20
Localization Survey,2020-10-16
New Event "Evil Hallow-chan Returns～Part 1～" Starts!,2020-10-14
Get 500 Gems! Halloween Login Bonus!,2020-10-14
Warrior Hunter Gacha Tix,2020-10-14
Notice for App Version 1.0.79,2020-10-12
Violations,2020-10-09
Illustration Contest Winner Results!,2020-10-08
Comes with 4 Slots! "Holy Eques Gacha" now available!,2020-10-08
Enhancement Success x3 Campaign!,2020-10-07
