Battle on Board Gacha,2022-10-14
Master Drill Rate x5 & Rune Potion Added! "Upgrade Gacha" Starts!!,2020-10-07
Bushido Gacha,2020-10-05
Get Miracle Drops! Limited Couple Drive EX Gacha!,2020-10-03
Tradeable "Gift Box" now available!,2020-10-02
[9/30 21:00(JST) Edit]About Connection Failure,2020-09-30
"Water Weapon Gacha" Now Available!,2020-09-30
Notice for App Version 1.0.78,2020-09-29
L Fest x10 Gacha Tix,2020-09-27
L Fest x10 Gacha Tix Present for Everyone!,2020-09-27
500 Gems Present for Catching Nekosuke!,2020-09-26
4 types of "Master Pack" now available!,2020-09-25
Tiger Lily Gacha,2020-09-23
Flowing Kung-Fu Gacha,2020-09-23
Double chance campaign for selected Area Boss drops!,2020-09-23
"Autumn Pack" now on sale!,2020-09-19
Limited event "Fun Cultural Festival～Part 2～" Starts!,2020-09-16
『Fire Squad Gacha』,2020-09-16
Double chance campaign for selected Area Boss drops!,2020-09-16
Pending payment for monthly course subscriptions (for Android users),2020-09-16
Tradeable "Gift Box" now available!,2020-09-09
Spiritual Shaman Gacha Tix,2020-09-09
Get Lv140 Gear! "Selected Avatars Gacha" is here!,2020-09-05
Get great items! "Early Autumn Festival Gacha",2020-09-04
Find the weakness! "Monster Clown Gacha" with Elemental Weapons!,2020-09-04
"Alchemia Summer Lottery"Result！,2020-09-04
[9/3 Update]Limited-time Event "Fun Cultural Festival～Part 1～" Starts!,2020-09-03
Special price!"Conquer all! Mamono Club Gacha" is now available!,2020-09-02
How to Vote in the Illustration Contest,2020-09-02
Accessory Collection Gacha,2020-08-30
Madness Order Gacha,2020-08-29
UR rate 20%!! Journey Charm Gacha,2020-08-28
"Alchemia Pack" now available!,2020-08-27
【Complete】One Time Party Bug,2020-08-27
August 26 update details!,2020-08-26
Once a Day! Limited Summer Support Pack Now Available!,2020-08-26
[8/25 Update]1000 Days Anniversary!,2020-08-25
1000 Days Anniversary!Anniversary Present & Retweet Campaign!,2020-08-25
Eternal Gothic Doll Gacha,2020-08-21
Limited to 3 days! Once a day only "Miracle Avatar Gacha" is here!,2020-08-20
Limited event "Night School Ghost Hunters～Part 2～" Starts!,2020-08-19
[8/19(JST)Update]Couple Drive Gacha,2020-08-19
Notice for App Version1.0.74,2020-08-18
Implementing "Ultra-Precise Slot Drill"! Lv7 Core Added!"Upgrade Gacha"!,2020-08-16
[Part 2] Beat the Summer! Summer Campaign Starts!,2020-08-12
Innocent Puppet Gacha Tix,2020-08-12
【2020/8/6Update】Limited-time Event "Night School Ghost Hunters～Part 1～" Starts!,2020-08-05
[Part 1] Beat the Summer! Summer Campaign Starts!,2020-08-05
Increased rate for New Mount:DIY Box Car! "Couple Drive Gacha" now available!,2020-08-05
Summer Campaign Gacha Tix,2020-08-05
Make a Fortune with "Treasure Bottle" !,2020-08-01
Oniyasha of the Underworld Gacha,2020-07-31
Zodiac & Saint Prime Weapons! "Staff Gacha" is here!,2020-07-30
Notice: Temporary disconnection,2020-07-29
Get Lv 140 UR Set!! "Grand Avatar Set Gacha" Now Available!,2020-07-23
Limited event "Oasis of Learning～Part 2～" Starts!,2020-07-22
4 Types of "Enhance Sword Pack" including 60 Enhance Sword-R5 are here!,2020-07-22
Limited Housing Item "Beach House" is Now Available!,2020-07-22
【Doubled rate for Chrome Emperor!】"Couple Drive Fes" Starts!,2020-07-19
New Spring Avatar Pack" is back!,2020-07-16
UR Charm Lucky Bag Gacha,2020-07-13
『Glorious Dragonewt Gacha』,2020-07-10
Free 10x Gacha Now Available!,2020-07-10
Special price!"Demon Claw Weapon",2020-07-09
[Fixed] Bug in Valley of the Wind 4F,2020-07-09
[7/10 Edit]【Open for Entries】"Illustration Contest" Starts!,2020-07-08
Limited-time Event "Oasis of Learning～Part 1～" Starts!,2020-07-08
Party Dungeon EXP x2! Summer Campaign Starts!,2020-07-08
Shark Panic Gacha,2020-07-08
Introducing Liz's Mystical Shop!,2020-07-08
Song of Divine BirdsTix,2020-07-08
Get great items! "Star Festival Gacha",2020-07-06
Noble Satan Gacha,2020-07-03
Fire Resistant UR! "Summer Fever Gacha" Now Available!,2020-06-30
2 types of our new special "Alchemia Avatar Set Gacha" are here!,2020-06-29
"Wind　Weapon Gacha" now available!,2020-06-27
Limited Event "Battle Colosseum Festival～Part 2～" Starts!,2020-06-24
"Water Weapon Gacha" Now Available!,2020-06-24
About Lavi's Lottery Shop,2020-06-24
Winner Results! Avatar Design Contest Pt. 2!,2020-06-22
[6/18 20:10 Update] Bugs in some Quests,2020-06-18
[6/18 10:50 Update] Rank 3 Job Quest Bug,2020-06-18
Welcome Back [Weapon] Gacha,2020-06-17
Welcome Back [Accessory] Gacha,2020-06-17
Welcome Back [Armor] Gacha,2020-06-17
New Grande Gacha,2020-06-15
Special "Upgrade Gacha" with 40% UR Winning Rate Now Available!,2020-06-14
Magical Tiny Star Gacha,2020-06-12
【6/12 10:00(JST) Update】[END]Login Error,2020-06-12
New Event "Battle Colosseum Festival～Part 1～" Starts!,2020-06-10
About Fishing,2020-06-10
About Treasure Hunt,2020-06-10
Challenging the Seas Gacha Tix,2020-06-10
Shelter from the Rain Gacha,2020-06-07
"Plumeria Marriage Gacha" starts!,2020-06-05
Unlimited fights! "No Tickets Needed Area Boss Campaign!" Starts!,2020-06-03
"City Police Gacha" starts!,2020-05-31
Win a High Core! "HAnniversaryP" is here!,2020-05-30
Get 5 UR items!! "2nd Release Anniversary [Avatar] Gacha" Starts!,2020-05-29
Get 5 UR items!! "2nd Release Anniversary [Weapon] Gacha" Starts!,2020-05-29
[Issue Fixed]Notice: Temporary disconnection,2020-05-28
New Limited Event "Mamono Wars～Part 2～" Starts!,2020-05-27
NPC Avatar Gacha (Rikuru & Shou) now available!,2020-05-27
Journey Charm Gacha,2020-05-27
[5/27 Update]"Alchemia at Home" Campaign starts!,2020-05-27
2nd Release Anniversary Login Bonus Campaign!,2020-05-27
Designers3(B) Tix,2020-05-27
Designers3(G) Tix,2020-05-27
Male NPC Selection Gacha,2020-05-23
Female NPC Selection Gacha,2020-05-23
[Round 2 selection starts!] Avatar Design Contest Pt.2 Round 1 winner results!  Round 2 starts!,2020-05-20
"Stormy Demon Bow Gacha" starts!,2020-05-15
【5/15 Update】New Event "Mamono Wars～Part 1～" Starts!,2020-05-15
Hot Seaside Gacha Tix,2020-05-13
"Battle Ronin Gacha" starts!,2020-05-08
Get great items! "May Festival Gacha",2020-05-05
Once a Day! Limited GW Support Pack Now Available!,2020-05-02
"Wolf Armor Gacha" starts!,2020-04-30
Kingdom Costume「Step Up Gacha」,2020-04-29
Sacred Mind Gacha,2020-04-28
Another Color Gacha,2020-04-26
"Trendy Pop Culture Gacha" with a Damage Limit+ Ability is now available!,2020-04-24
Limited event "Egg's Mystery～Part 2～" Starts!,2020-04-22
How about a cute tail? "Tail Collection Gacha" is here!,2020-04-22
"Fantastic Academy Gacha" starts!,2020-04-18
Spring 2020 Accessory Gacha Tix,2020-04-16
【Results!】IT'S MY LIFE Collab Housing Screenshot Contest!,2020-04-16
Status of Operations Concerning the Spread of Novel Coronavirus,2020-04-14
Achieve real power! "Limit Break Pack" now available!,2020-04-13
Avatar Dream Gacha,2020-04-13
Stylish Append Gacha Ver.2,2020-04-12
Stylish Append Gacha Ver.3,2020-04-12
Stylish Append Gacha,2020-04-09
Limited Event "Egg's Mystery～Part 1～" Starts!,2020-04-08
【4/9Update】Change Your Look! "Mount Skin Pack" Now Available!,2020-04-08
Battle on Board Gacha Tix,2020-04-08
New area boss added! April 2 update details!,2020-04-02
Akashic Weapon Resonance,2020-04-02
Target Mamonos in Resonance Quests,2020-04-02
Fallen Traitor Gacha Tix,2020-04-02
New Event "April Fool's Day" Starts!,2020-04-01
"Easter Hunt Gacha" starts!,2020-03-31
Bob＆Pick Step Up Gacha,2020-03-29
[Issue Fixed]Bugs in the Casino Slots,2020-03-26
[Issue Fixed]Notice: Temporary disconnection,2020-03-25
New Event "I'm grateful to have you～Part 2～" Starts!,2020-03-25
"-Deathly Revelation- Grim Reaper Gacha" starts!,2020-03-25
【3/24Update】New necklace added to "Journey Charm Gacha"!,2020-03-23
Ultra-Precise Slot Drill rate x5! Upgrade Gacha!!,2020-03-22
Notice: Temporary disconnection,2020-03-19
" Free 10x Gacha" including Master Slot Drill Now Available!,2020-03-19
Step-up style "Staff Gacha" is here!,2020-03-18
Lily Bride Gacha,2020-03-16
[First time only discount]Song of Divine Birds Gacha,2020-03-14
500 Gems Present! White Day Campaign starts!,2020-03-14
"Dark Night’s Raven Gacha" starts!,2020-03-13
New Event "I'm grateful to have you～Part 1～" Starts!,2020-03-11
The collab event, "Making My Sweet Home" is here!!,2020-03-11
"IT'S MY LIFE Collaboration Gacha"!!,2020-03-11
[Revival!] "IT'S MY LIFE" x Alchemia Story collaboration starts!!,2020-03-11
Efficiency UP! White Day Campaign starts!,2020-03-11
Limited! "Zen Garden" Housing Items now available!,2020-03-11
"New Event Screenshot Contest" Results!,2020-03-09
Warm Winter Gacha,2020-03-07
Avatar Dream Gacha,2020-03-07
Lv100URWeapon Gacha Tix,2020-03-06
[3/4 18:00 Update]  Notice for maintenance [End],2020-03-04
Get great items! "Early Spring Festival Gacha",2020-03-03
Notice for App Version1.0.62,2020-03-03
"Heavenly Dance Gacha" starts!,2020-02-29
"February Set" now available!,2020-02-28
Notice: Temporary disconnection,2020-02-27
February 26 update details!,2020-02-26
New Limited Event "Chocomi's Season～Part 2～" Starts!,2020-02-26
"Medicine Set" now available!,2020-02-26
7 types of "Core Pack" now available!,2020-02-26
Beautiful Muscles☆Muscular Body☆Gacha,2020-02-25
Wonderland Seeker Gacha,2020-02-23
"Couple Driving Fair" Starts!,2020-02-23
Special Login Bonus!,2020-02-22
"Light Armor Gacha" starts!,2020-02-21
50% Off! "Selected Weapons Gacha" is here!,2020-02-20
[2/19(JST)Update]Couple Drive Gacha,2020-02-19
[Issue Fixed]Bug in One-time Parties and Group Battles,2020-02-17
"Assorted NPC Gacha!",2020-02-16
Added special weapons for area bosses."Weapon Gain Gacha",2020-02-15
Added special weapons for area bosses."Weapon Gain ⅡGacha",2020-02-15
Sweet Service Gacha,2020-02-14
【2/14(JST)Update】Sacred Mind Gacha,2020-02-14
New Limited Event "Chocomi's Season～Part 1～" Starts!,2020-02-12
[2/12 18:00 Update]  Notice for maintenance [End],2020-02-12
"Philosopher's Egg" Gacha filled with useful items is here!,2020-02-09
"Thermal Rabber Gacha!",2020-02-06
Western Style Armor Gacha,2020-02-06
New Limited Event "Marlo Pleasant Park Opening～Part 2～" Starts!,2020-02-05
Sweet Murder Chocolate Gacha,2020-02-04
Journey Charm Gacha,2020-02-02
Noble Satan Gacha Tix,2020-02-02
"Burst Gacha" now available!,2020-02-01
Introducing the 3rd Place Item from the Design Contest Girl’s Division!,2020-01-31
Mix and match! Accessory Paradise Gacha starts!,2020-01-29
Get UR x11! "Bow Gacha" starts!,2020-01-29
"Comeback Campaign" now starts!,2020-01-29
"January Set" now available!,2020-01-28
[Issue Fixed]Bug in the Daily Quest "Use alchemy",2020-01-23
War of the Spirits Gacha,2020-01-22
Aim for Critical Hits!,2020-01-22
Spring Festival Gacha,2020-01-21
Notice for App Version1.0.58,2020-01-20
Get SR and above! Special "Journey Charm Gacha" Starts,2020-01-20
Dust Cloud Gacha,2020-01-19
"New Year Lotto"Result！,2020-01-16
50% Off! "Selected Weapons Gacha" is here!,2020-01-16
New Event "Marlo Pleasant Park Opening～Part 1～" Starts!,2020-01-15
4 Element"Weapon Gacha" now available!,2020-01-15
Minion Knight Gacha,2020-01-13
Traces in the Snow Gacha,2020-01-10
Cats of the Mountain Shrine Gacha,2020-01-09
【1/15 18:00 Update】New Year’s Holiday Campaign Pt 3 Starts!,2020-01-08
Discount campaign  for "Winter is Coming Gacha" now available!,2020-01-08
Loyal Hollyhock Gacha Tix,2020-01-08
Gleaming Flash Gacha Tix,2020-01-08
How to collect Fluffy Cotton,2020-01-08
How to collect Millennial Wood,Clacking Brick,2020-01-08
How to collect Arcus Stone,2020-01-08
New Year’s Holiday Campaign Pt 2,2020-01-01
Lucky New Year! 2 types of "Limited Lucky Bag Gacha" are here!,2020-01-01
New Limited Event "Oomikami’s Arrival" Starts!,2020-01-01
Happy New Year!,2020-01-01
Blessed Emperor Gacha,2019-12-31
End of Year Gacha Tix Box,2019-12-28
Miracle Drops Winning rates boosted!「SP Couple Drive Gacha」,2019-12-28
Reasonable Total Payment Campaign now in session!,2019-12-27
10 "Once a day Paid Gachas" are back!,2019-12-26
New Year’s Holiday Campaign Pt 1,2019-12-25
"Couple Drive Fes" Starts!,2019-12-25
"Comeback Campaign" now starts!,2019-12-25
A Surprise on a Holy Night! Limited Christmas Packs are here!,2019-12-24
Assorted NPCs Gacha,2019-12-23
Animal Gacha,2019-12-22
Holy Messenger Gacha,2019-12-20
50% Off! "Selected Weapons Gacha" is here!,2019-12-19
christmas Event "Support Pack" Now Available!,2019-12-18
Notice for maintenance,2019-12-18
【12/18　12:00(JST)Update】Noble Satan Gacha,2019-12-17
Adoramus Priest Gacha Tix,2019-12-17
Rose Scented Tea Party Gacha Tix,2019-12-17
Soul Carnival Gacha Tix,2019-12-17
Shine! Spotlight Gacha tix,2019-12-17
Starlight Holy Night Gacha,2019-12-16
Armor Set Added!『Little help for Holy Night Gacha』,2019-12-16
Reindeer Pack,2019-12-14
Step-up style "White Night Gacha" starts!,2019-12-13
"White Night Gacha" starts!,2019-12-13
We're moving our head office,2019-12-13
One-Time Party Issue,2019-12-12
Added special weapons for Jobs! December 11 update details!,2019-12-11
New Limited Event "Claus' Present Panic" Starts!,2019-12-11
Wonderland Seeker Gacha Tix,2019-12-11
Promise of Perle Printemps Gacha Tix,2019-12-11
Akashic Weapons,2019-12-11
Akashic Weapon Evolution and Abilities,2019-12-11
Akashic Weapon Ability Re-roll,2019-12-11
Where to get materials for Akashic Weapons? (Rarity N→R),2019-12-11
Where to get materials for Akashic Weapons? (Rarity R→SR),2019-12-11
Where to get materials for Akashic Weapons? (Rarity SR→UR),2019-12-11
Alchemia Designers SeriesⅡ (Girl) Gacha Tix,2019-12-10
Alchemia Designers SeriesⅡ(Boy) Gacha Tix,2019-12-10
Lily Bride Gacha Tix,2019-12-10
2017 X’mas Weapon Gacha,2019-12-07
Alchemia Story's first "Mount Design Contest" Results!,2019-12-05
Notice: Temporary disconnection,2019-12-04
Increased rate for New Mount:DIY Box Car! "Couple Drive Gacha" now available!,2019-12-04
Enhance your equipment! "Upgrade Gacha" is here!!,2019-12-04
Shine! Spotlight Gacha【12/3 19:50 (JST) Update】,2019-11-30
Birthday [1130 Pack] Now Available!,2019-11-30
Could purchase Weapon Fair Gacha before its official release,2019-11-29
Black Friday Sale Starts!,2019-11-29
20% Off! [Black Friday Sp Price!] "Lily Bride Gacha",2019-11-29
66% Off! [Black Friday Sp Price!] 4 types of "Master Pack" now available!,2019-11-29
80% Off! [Black Friday Sp Price!] "Potato" Sale,2019-11-29
New Limited Event "2nd Anniversary party!?～Party～" Starts!,2019-11-27
Ena＆Mana「Step Up Gacha」,2019-11-27
2nd Anniversary! Super Luxurious "Anniversary Pack [SP]" is here!,2019-11-27
Black Friday "Bag Slot Expansion" Sale !,2019-11-27
About Jukebox,2019-11-27
2st Anniversary Log-in Bonus!,2019-11-27
【11/27(JST) update】2nd Anniversary Movie Contest!,2019-11-27
About Connection Failure,2019-11-26
Avatar Dream Gacha,2019-11-23
Assorted NPCs Gacha,2019-11-23
2nd Anniversary Limited-time-only! Single Payment Campaign now open!,2019-11-22
2 New Mounts are here! "Couple Drive Fes" Starts!,2019-11-22
3 Days Added! "2nd Anniversary! Once a day Free x10 Gacha" Starts!,2019-11-22
Step-up style "SP Novice Weapon Gacha" now available!,2019-11-20
Step-up style "SP Novice Armor Gacha" now available!,2019-11-20
[11/18(JST) Update] Finished sales for 2 types of "Beginner Gacha",2019-11-18
"Couple Driving Fair" Starts!,2019-11-16
Soul Carnival Gacha,2019-11-15
2nd Anniversary　Reasonable Total Payment Campaign now in session!,2019-11-15
RT to Extend Free Gacha Period! 2nd Anniversary Retweet Campaign Starts!,2019-11-14
New Limited Event "2nd Anniversary party!?～Preparation～" Starts!,2019-11-13
2nd Anniversary! "Anniversary Pack" now available!,2019-11-13
Almost 2nd Anniversary Log-in Bonus!,2019-11-13
Localization Survey,2019-11-13
Sage Patriot Gacha Tix,2019-11-13
【LB A-Boss Wp Gacha Tix】,2019-11-13
[11/14 16:15 (JST) Update]Rose Scented Tea Party Gacha,2019-11-08
Luxury Potato Effect Adjustment,2019-11-06
Water Element"Weapon Gacha" now available!,2019-11-01
Fight for Freedom Gacha,2019-10-31
[10/31 18:30 Update] October 23 update details!,2019-10-31
New Limited Event "Evil Hallow-chan’s Ambition～Revenge～" Starts!,2019-10-30
Wind Element"Weapon Gacha" now available!,2019-10-30
Max Limit Break & LV 120 Gear jackpot! "Weapon Fair" starts!,2019-10-28
"October Set" now available!,2019-10-27
Data Update Report,2019-10-21
"Alchemia Designer Series (Boy)",2019-10-19
"Alchemia Designer Series (Girl)"!,2019-10-19
Little Magician Gacha,2019-10-18
[11/14 16:10 (JST) Update]Alchemia Story's first "Mount Design Contest" has started!,2019-10-17
New Limited Event "Evil Hallow-chan’s Ambition～Birth～" Starts!,2019-10-16
Increased rate for New Mount: Witch Broom! "Couple Drive Gacha" now available!,2019-10-16
Train with Legendary Items! "Legendary Lucky Bag Gacha" Starts!,2019-10-16
Earth Weapon Gacha,2019-10-16
Limited Luxury Potato Sale & Potato Sale campaign released!,2019-10-16
Adoramus Priest Gacha,2019-10-11
October 9 update details!,2019-10-09
Achieve real power! "Limit Break Pack" now available!,2019-10-09
"Trick or Treat!!" now available!,2019-10-09
"Motherly Evil Gacha" now available!,2019-10-09
Expansion items are now on time-sale!,2019-10-09
"Comeback Campaign" now starts!,2019-10-09
[10/9 18:00 Update]  Notice for maintenance [End],2019-10-09
About Dowsing / Treasure Hunt,2019-10-09
Mission of Duat Gacha Tix,2019-10-09
Sewing Illusion Gacha Tix,2019-10-09
Wandering Rescue Doctor Gacha,2019-10-04
Limited Event "Tsukimi! Fall Festivities!～Moon Viewing～" Starts!,2019-10-02
Limited-time-only! Single Payment Campaign now open!,2019-10-01
Secret Agent Gacha,2019-09-30
"September Set" now available!,2019-09-28
Limited collaboration event with Asobimo's popular MMORPG "Toram Online" Starts!,2019-09-25
Limited-time-only! Single Payment Campaign now open!,2019-09-25
"Couple Driving Fair" Starts!,2019-09-25
Get Special Login Bonus! Celebrating our Collaboration with Toram Online!,2019-09-25
"Moonlight Gnosis Gacha" now available!,2019-09-22
Drill Winning Rate 5x! Lv6 Core Added!"Upgrade Gacha"!,2019-09-20
Marching Gerumi Band Gacha,2019-09-20
Pickup Gacha for each weapon type now available! (8 types!),2019-09-18
"Guiding Moonlight Gacha",2019-09-18
Limited Luxury Potato Sale & Potato Sale campaign released!,2019-09-18
[9/18 17:30 Update]  Notice for maintenance [End],2019-09-18
Elegance Gacha,2019-09-16
Red Fairy-Tale Gacha,2019-09-13
Increased rate for New Mount: Kitsune! "Couple Drive Gacha" now available!,2019-09-11
New Update on September 11!,2019-09-11
New Limited Event "Tsukimi! Fall Festivities!" ～Preparation～" Starts!,2019-09-11
Accessory Selection Gacha,2019-09-11
Special Login Bonus,2019-09-11
Expansion items are now on time-sale!,2019-09-11
"Lunar Harvest Gacha" now available!,2019-09-11
[9/11 18:00 Update]  Notice for maintenance [End],2019-09-11
Cats of the Mountain Shrin,2019-09-11
【9/11 Update】Notice for App Version1.0.51,2019-09-10
Animal 2 Gacha,2019-09-08
"Assorted NPC Gacha!",2019-09-07
UR Earrings and Necklaces Only! Special Edition of "Journey Charm Gacha" Starts!,2019-09-06
Limited Event "Become a Fishing Master" is Back!,2019-09-04
[Bait Set]now available!,2019-09-04
We would like to introduce a "Place changing function (tentative)" for accessories to be implemented soon!,2019-09-02
Win a complete UR Avatar set! " Avatar Dream Gacha" starts!,2019-09-01
Fox God Gacha,2019-08-31
"August Set" now available!,2019-08-29
Max Limit Break & LV 120 Gear jackpot! "Weapon Fair" starts!,2019-08-28
Login to Alchemia Story and get items! "Comeback Campaign" now starts!,2019-08-28
Warrior Hunter Gacha,2019-08-23
"Ponytail vs Pigtails Showdown!" Results Are Here!,2019-08-22
New Limited Event "Haunted Summer～Test of Courage～" Starts!,2019-08-21
